DateTime,Hydrogen,E_el,beta,E_batt,gamma
2023-01-01 00:05:00,0.0,0,0,10.0,0
2023-01-01 00:10:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:15:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:20:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:25:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:30:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:35:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:40:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:45:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:50:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 00:55:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:00:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:05:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:10:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:15:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:20:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:25:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:30:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:35:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:40:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:45:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:50:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 01:55:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:00:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:05:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:10:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:15:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:20:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:25:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:30:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:35:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:40:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:45:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:50:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 02:55:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:00:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:05:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:10:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:15:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:20:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:25:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:30:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:35:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:40:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:45:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:50:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 03:55:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 04:00:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 04:05:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 04:10:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 04:15:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 04:20:00,0.039078131252500994,2.083333333333333,1,10.0,0
2023-01-01 04:25:00,0.039078131252500994,2.083333333333333,1,13.823501103991598,1
2023-01-01 04:30:00,0.039078131252500994,2.083333333333333,1,15.06094387464986,1
2023-01-01 04:35:00,0.039078131252500994,2.083333333333333,1,13.075749145308123,-1
2023-01-01 04:40:00,0.039078131252500994,2.083333333333333,1,11.090554415966386,-1
2023-01-01 04:45:00,0.0,0,0,11.090554415966386,0
2023-01-01 04:50:00,0.0,0,0,11.090554415966386,0
2023-01-01 04:55:00,0.0,0,0,11.090554415966386,0
2023-01-01 05:00:00,0.0,0,0,11.090554415966386,0
2023-01-01 05:05:00,0.0,0,0,11.090554415966386,0
2023-01-01 05:10:00,0.0,0,0,11.090554415966386,0
2023-01-01 05:15:00,0.0,0,0,11.090554415966386,0
2023-01-01 05:20:00,0.0,0,0,14.708352332633053,1
2023-01-01 05:25:00,0.0,0,0,18.666685665966387,1
2023-01-01 05:30:00,0.0,0,0,22.62501899929972,1
2023-01-01 05:35:00,0.0,0,0,26.58335233263305,1
2023-01-01 05:40:00,0.0,0,0,30.541685665966384,1
2023-01-01 05:45:00,0.039078131252500994,2.083333333333333,1,30.81099926995798,1
2023-01-01 05:50:00,0.039078131252500994,2.083333333333333,1,30.81099926995798,0
2023-01-01 05:55:00,0.039078131252500994,2.083333333333333,1,30.81099926995798,0
2023-01-01 06:00:00,0.039078131252500994,2.083333333333333,1,30.81099926995798,0
2023-01-01 06:05:00,0.039078131252500994,2.083333333333333,1,31.957162873949574,1
2023-01-01 06:10:00,0.039078131252500994,2.083333333333333,1,31.58958064460784,-1
2023-01-01 06:15:00,0.039078131252500994,2.083333333333333,1,32.4040359152661,1
2023-01-01 06:20:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,-1
2023-01-01 06:25:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,0
2023-01-01 06:30:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,0
2023-01-01 06:35:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,0
2023-01-01 06:40:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,0
2023-01-01 06:45:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,0
2023-01-01 06:50:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,0
2023-01-01 06:55:00,0.039078131252500994,2.083333333333333,1,30.418841185924364,0
